"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.433691827120094, -0.376450835203507, -0.235372558959738, -0.265766605834875, -0.372731193821532, -0.289818924457556, -0.302130307187872, -0.203666622079198), att_waste = c(-0.433691827120094, -0.376450835203507, -0.235372558959738, -0.265766605834875, -0.372731193821532, -0.289818924457556, -0.302130307187872, -0.203666622079198
), attempt = c(1, 1, 1, 1, 1, 1, 1, 1)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.339250324154017, -0.305981374918374, -0.302076551695767, -0.324750152053394, -0.243314703413098, -0.31332855972106, -0.328295364481134, -0.336167455222539), att_waste = c(-0.339250324154017, -0.305981374918374, -0.302076551695767, -0.324750152053394, -0.243314703413098, -0.31332855972106, -0.328295364481134, -0.336167455222539
), attempt = c(2, 2, 2, 2, 2, 2, 2, 2)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.329160043790767, -0.329950762839715, -0.342634144927236, -0.244557203809367, -0.314417432641343, -0.300067805806793, -0.26272081048775, -0.308967803662057), att_waste = c(-0.329160043790767, -0.329950762839715, -0.342634144927236, -0.244557203809367, -0.314417432641343, -0.300067805806793, -0.26272081048775, -0.308967803662057
), attempt = c(3, 3, 3, 3, 3, 3, 3, 3)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.187177098353995, -0.378468223181079, -0.323192450288475, -0.325715509863586, -0.2137629981635, -0.339658575964854, -0.30375605340538, -0.361973136170348), att_waste = c(-0.187177098353995, -0.378468223181079, -0.323192450288475, -0.325715509863586, -0.2137629981635, -0.339658575964854, -0.30375605340538, -0.361973136170348
), attempt = c(4, 4, 4, 4, 4, 4, 4, 4)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.27173344351595, -0.298177751860782, -0.311805448664247, -0.348567721803821, -0.282106528411019, -0.313051933001108, -0.323153457378026, -0.270231041592079), att_waste = c(-0.27173344351595, -0.298177751860782, -0.311805448664247, -0.348567721803821, -0.282106528411019, -0.313051933001108, -0.323153457378026, -0.270231041592079
), attempt = c(5, 5, 5, 5, 5, 5, 5, 5)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.226522634842406, -0.281788741630528, -0.299977750080859, -0.25266757171011, -0.233403066912178, -0.316434844820644, -0.349673378687283, -0.275940129478), att_waste = c(-0.226522634842406, -0.281788741630528, -0.299977750080859, -0.25266757171011, -0.233403066912178, -0.316434844820644, -0.349673378687283, -0.275940129478
), attempt = c(6, 6, 6, 6, 6, 6, 6, 6)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.236331894279478, -0.346007846507039, -0.309996713484601, -0.341802088624755, -0.296746405563, -0.315980616392717, -0.297432944311594, -0.311970125227905), att_waste = c(-0.236331894279478, -0.346007846507039, -0.309996713484601, -0.341802088624755, -0.296746405563, -0.315980616392717, -0.297432944311594, -0.311970125227905
), attempt = c(7, 7, 7, 7, 7, 7, 7, 7)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.216540560104886, -0.344961477848359, -0.317145093789519, -0.333204882686198, -0.270205286665865, -0.343416366009097, -0.363077709441116, -0.281641369052777), att_waste = c(-0.216540560104886, -0.344961477848359, -0.317145093789519, -0.333204882686198, -0.270205286665865, -0.343416366009097, -0.363077709441116, -0.281641369052777
), attempt = c(8, 8, 8, 8, 8, 8, 8, 8)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.361304756522995, -0.395963686885709, -0.231865690639135, -0.195612671974016, -0.276617731126701, -0.245251260172941, -0.229307563786745, -0.306885423554784), att_waste = c(-0.361304756522995, -0.395963686885709, -0.231865690639135, -0.195612671974016, -0.276617731126701, -0.245251260172941, -0.229307563786745, -0.306885423554784
), attempt = c(9, 9, 9, 9, 9, 9, 9, 9)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.207626554142882, -0.308486337181295, -0.352329916194341, -0.29849938112728, -0.370813779219522, -0.317504898770387, -0.323302645177121, -0.313691177251605), att_waste = c(-0.207626554142882, -0.308486337181295, -0.352329916194341, -0.29849938112728, -0.370813779219522, -0.317504898770387, -0.323302645177121, -0.313691177251605
), attempt = c(10, 10, 10, 10, 10, 10, 10, 10)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.412714392563308, -0.304684387683541, -0.343646929893788, -0.355687198676738, -0.337788724200926, -0.268502460657715, -0.301836213409108, -0.28506696547742), att_waste = c(-0.412714392563308, -0.304684387683541, -0.343646929893788, -0.355687198676738, -0.337788724200926, -0.268502460657715, -0.301836213409108, -0.28506696547742
), attempt = c(11, 11, 11, 11, 11, 11, 11, 11)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.303102519590691, -0.219258347992463, -0.181161539093738, -0.286543378667507, -0.262902508049052, -0.306811030362995, -0.243408640225931, -0.252881225198204), att_waste = c(-0.303102519590691, -0.219258347992463, -0.181161539093738, -0.286543378667507, -0.262902508049052, -0.306811030362995, -0.243408640225931, -0.252881225198204
), attempt = c(12, 12, 12, 12, 12, 12, 12, 12)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.223122486738543, -0.381421127806578, -0.320382919846564, -0.251681328988127, -0.256668598459896, -0.326939050872082, -0.320452404060705, -0.330710548361558), att_waste = c(-0.223122486738543, -0.381421127806578, -0.320382919846564, -0.251681328988127, -0.256668598459896, -0.326939050872082, -0.320452404060705, -0.330710548361558
), attempt = c(13, 13, 13, 13, 13, 13, 13, 13)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.272380441661901, -0.296298171494472, -0.362584051275684, -0.307015511885205, -0.358426807526696, -0.323075157591224, -0.336611431122348, -0.258185014783091), att_waste = c(-0.272380441661901, -0.296298171494472, -0.362584051275684, -0.307015511885205, -0.358426807526696, -0.323075157591224, -0.336611431122348, -0.258185014783091
), attempt = c(14, 14, 14, 14, 14, 14, 14, 14)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.298914826058199, -0.301918017740252, -0.244076404807973, -0.248273198416922, -0.326831152678227, -0.309987467031369, -0.288768981940423, -0.362694333725725), att_waste = c(-0.298914826058199, -0.301918017740252, -0.244076404807973, -0.248273198416922, -0.326831152678227, -0.309987467031369, -0.288768981940423, -0.362694333725725
), attempt = c(15, 15, 15, 15, 15, 15, 15, 15)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.348570465841646, -0.295019609274788, -0.220695841283189, -0.390120590792879, -0.234910821505384, -0.269330335304364, -0.270432017455614, -0.238564491134102), att_waste = c(-0.348570465841646, -0.295019609274788, -0.220695841283189, -0.390120590792879, -0.234910821505384, -0.269330335304364, -0.270432017455614, -0.238564491134102
), attempt = c(16, 16, 16, 16, 16, 16, 16, 16)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.290908442708777, -0.298562320221959, -0.246357026644016, -0.286270813483006, -0.36440449396834, -0.246099546285569, -0.334472202667303, -0.273175775956758), att_waste = c(-0.290908442708777, -0.298562320221959, -0.246357026644016, -0.286270813483006, -0.36440449396834, -0.246099546285569, -0.334472202667303, -0.273175775956758
), attempt = c(17, 17, 17, 17, 17, 17, 17, 17)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.301696432867333, -0.259914755348922, -0.361042346425927, -0.292059421229178, -0.307963818780693, -0.283343916419981, -0.363837549125719, -0.338373992248179), att_waste = c(-0.301696432867333, -0.259914755348922, -0.361042346425927, -0.292059421229178, -0.307963818780693, -0.283343916419981, -0.363837549125719, -0.338373992248179
), attempt = c(18, 18, 18, 18, 18, 18, 18, 18)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.309796856040592, -0.268483000860085, -0.290149859308322, -0.264763235886202, -0.26725443674853, -0.286423882338914, -0.230530374501249, -0.27799779814937), att_waste = c(-0.309796856040592, -0.268483000860085, -0.290149859308322, -0.264763235886202, -0.26725443674853, -0.286423882338914, -0.230530374501249, -0.27799779814937
), attempt = c(19, 19, 19, 19, 19, 19, 19, 19)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.188108027459704, -0.24419980675778, -0.320319067921319, -0.271595043399486, -0.291647186007544, -0.253599149207267, -0.286000628830931, -0.254853065835091), att_waste = c(-0.188108027459704, -0.24419980675778, -0.320319067921319, -0.271595043399486, -0.291647186007544, -0.253599149207267, -0.286000628830931, -0.254853065835091
), attempt = c(20, 20, 20, 20, 20, 20, 20, 20)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.263751708253008, -0.281487505114345, -0.388834835388833, -0.330383244375031, -0.305003491001541, -0.306622872525925, -0.252745588801334, -0.317005678368757), att_waste = c(-0.263751708253008, -0.281487505114345, -0.388834835388833, -0.330383244375031, -0.305003491001541, -0.306622872525925, -0.252745588801334, -0.317005678368757
), attempt = c(21, 21, 21, 21, 21, 21, 21, 21)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.317823248086841, -0.22234528092318, -0.275690003656704, -0.201440006062218, -0.287262960361978, -0.28952604963335, -0.254155521170752, -0.352298310338605), att_waste = c(-0.317823248086841, -0.22234528092318, -0.275690003656704, -0.201440006062218, -0.287262960361978, -0.28952604963335, -0.254155521170752, -0.352298310338605
), attempt = c(22, 22, 22, 22, 22, 22, 22, 22)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.255344949031361, -0.30862753970872, -0.361663357488266, -0.365473072339821, -0.216787239880489, -0.244940889508799, -0.270225948891991, -0.251080826164217), att_waste = c(-0.255344949031361, -0.30862753970872, -0.361663357488266, -0.365473072339821, -0.216787239880489, -0.244940889508799, -0.270225948891991, -0.251080826164217
), attempt = c(23, 23, 23, 23, 23, 23, 23, 23)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.285338073300081, -0.281604487998948, -0.332452064789831, -0.323457763320373, -0.358915654048347, -0.344483201676887, -0.200545226278164, -0.284975043633873), att_waste = c(-0.285338073300081, -0.281604487998948, -0.332452064789831, -0.323457763320373, -0.358915654048347, -0.344483201676887, -0.200545226278164, -0.284975043633873
), attempt = c(24, 24, 24, 24, 24, 24, 24, 24)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.352988066620945, -0.317737958605067, -0.292174474007002, -0.308770164516979, -0.292239125382864, -0.318027918947458, -0.345371509426799, -0.324229784463451), att_waste = c(-0.352988066620945, -0.317737958605067, -0.292174474007002, -0.308770164516979, -0.292239125382864, -0.318027918947458, -0.345371509426799, -0.324229784463451
), attempt = c(25, 25, 25, 25, 25, 25, 25, 25)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.267084659837215, -0.300072812258928, -0.227817775061879, -0.311787893100138, -0.180117205536276, -0.374928381713517, -0.274482210253137, -0.277406309214981), att_waste = c(-0.267084659837215, -0.300072812258928, -0.227817775061879, -0.311787893100138, -0.180117205536276, -0.374928381713517, -0.274482210253137, -0.277406309214981
), attempt = c(26, 26, 26, 26, 26, 26, 26, 26)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.24881505542798, -0.265419168873056, -0.337542445796852, -0.300824321012067, -0.345824047172099, -0.219053880664461, -0.275629655481232, -0.372857107849643), att_waste = c(-0.24881505542798, -0.265419168873056, -0.337542445796852, -0.300824321012067, -0.345824047172099, -0.219053880664461, -0.275629655481232, -0.372857107849643
), attempt = c(27, 27, 27, 27, 27, 27, 27, 27)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.275824110001906, -0.378005006220242, -0.329631206207317, -0.250267587835973, -0.235996897588166, -0.292002066860726, -0.237643434932523, -0.26094002958681), att_waste = c(-0.275824110001906, -0.378005006220242, -0.329631206207317, -0.250267587835973, -0.235996897588166, -0.292002066860726, -0.237643434932523, -0.26094002958681
), attempt = c(28, 28, 28, 28, 28, 28, 28, 28)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.425936061212087, -0.248364420899259, -0.298732354222713, -0.248875156944688, -0.245814353661406, -0.315990129390194, -0.303503782348785, -0.322261392311105), att_waste = c(-0.425936061212087, -0.248364420899259, -0.298732354222713, -0.248875156944688, -0.245814353661406, -0.315990129390194, -0.303503782348785, -0.322261392311105
), attempt = c(29, 29, 29, 29, 29, 29, 29, 29)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.354355071899894, -0.34918225818122, -0.335512071320848, -0.340558029557382, -0.314597959598476, -0.262548505565168, -0.306783272665384, -0.322449933357106), att_waste = c(-0.354355071899894, -0.34918225818122, -0.335512071320848, -0.340558029557382, -0.314597959598476, -0.262548505565168, -0.306783272665384, -0.322449933357106
), attempt = c(30, 30, 30, 30, 30, 30, 30, 30)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.282373603114919, -0.387271377592679, -0.274354660483174, -0.284774936638984, -0.316855964152313, -0.230464434172396, -0.268708287526249, -0.26947507666099), att_waste = c(-0.282373603114919, -0.387271377592679, -0.274354660483174, -0.284774936638984, -0.316855964152313, -0.230464434172396, -0.268708287526249, -0.26947507666099
), attempt = c(31, 31, 31, 31, 31, 31, 31, 31)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.315958057794068, -0.321889333781277, -0.280547069528961, -0.269005798073658, -0.281278892114755, -0.307131494389624, -0.273845538790849, -0.331517630653059), att_waste = c(-0.315958057794068, -0.321889333781277, -0.280547069528961, -0.269005798073658, -0.281278892114755, -0.307131494389624, -0.273845538790849, -0.331517630653059
), attempt = c(32, 32, 32, 32, 32, 32, 32, 32)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.269462329560585, -0.317596419796605, -0.374206040264548, -0.308874454058266, -0.326083172277835, -0.271150701361227, -0.323781404081694, -0.352865731447535), att_waste = c(-0.269462329560585, -0.317596419796605, -0.374206040264548, -0.308874454058266, -0.326083172277835, -0.271150701361227, -0.323781404081694, -0.352865731447535
