"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
), attempt = c(33, 33, 33, 33, 33, 33, 33, 33)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.342107941363379, -0.192151417730559, -0.293545099380847, -0.360117695525281, -0.305017136705116, -0.340266615733301, -0.324349398859353, -0.322243089570548), att_waste = c(-0.342107941363379, -0.192151417730559, -0.293545099380847, -0.360117695525281, -0.305017136705116, -0.340266615733301, -0.324349398859353, -0.322243089570548
), attempt = c(34, 34, 34, 34, 34, 34, 34, 34)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.239339083994521, -0.125739826140349, -0.276644704475147, -0.282016155820807, -0.261570290500888, -0.356191922512146, -0.257026152770747, -0.292060906642227), att_waste = c(-0.239339083994521, -0.125739826140349, -0.276644704475147, -0.282016155820807, -0.261570290500888, -0.356191922512146, -0.257026152770747, -0.292060906642227
), attempt = c(35, 35, 35, 35, 35, 35, 35, 35)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.386750420759761, -0.307210592610204, -0.270241440123679, -0.353839667026633, -0.296022707527446, -0.293301487386268, -0.316858889858413, -0.233589949723057), att_waste = c(-0.386750420759761, -0.307210592610204, -0.270241440123679, -0.353839667026633, -0.296022707527446, -0.293301487386268, -0.316858889858413, -0.233589949723057
), attempt = c(36, 36, 36, 36, 36, 36, 36, 36)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.217392821545281, -0.293567202804314, -0.292768234057572, -0.334751560295874, -0.317961018435757, -0.22497896973125, -0.375914067447679, -0.359524541413395), att_waste = c(-0.217392821545281, -0.293567202804314, -0.292768234057572, -0.334751560295874, -0.317961018435757, -0.22497896973125, -0.375914067447679, -0.359524541413395
), attempt = c(37, 37, 37, 37, 37, 37, 37, 37)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.420226969276651, -0.397505746883545, -0.252879625731726, -0.303956640856333, -0.353232461967223, -0.285493903796379, -0.275220399985716, -0.308728841384841), att_waste = c(-0.420226969276651, -0.397505746883545, -0.252879625731726, -0.303956640856333, -0.353232461967223, -0.285493903796379, -0.275220399985716, -0.308728841384841
), attempt = c(38, 38, 38, 38, 38, 38, 38, 38)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.279896910973589, -0.287351031239968, -0.227004685402503, -0.29268947365605, -0.332156327385268, -0.305587249415256, -0.292053916040037, -0.363548300672271), att_waste = c(-0.279896910973589, -0.287351031239968, -0.227004685402503, -0.29268947365605, -0.332156327385268, -0.305587249415256, -0.292053916040037, -0.363548300672271
), attempt = c(39, 39, 39, 39, 39, 39, 39, 39)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.38631519511698, -0.335309981234828, -0.224078438722693, -0.294967613269561, -0.338250713961062, -0.330630643854548, -0.264651117689815, -0.277449742683288), att_waste = c(-0.38631519511698, -0.335309981234828, -0.224078438722693, -0.294967613269561, -0.338250713961062, -0.330630643854548, -0.264651117689815, -0.277449742683288
), attempt = c(40, 40, 40, 40, 40, 40, 40, 40)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.312791380106799, -0.363254742715105, -0.229133891537711, -0.331593014598872, -0.254189586799145, -0.248405128695048, -0.266220569357215, -0.351041980745281), att_waste = c(-0.312791380106799, -0.363254742715105, -0.229133891537711, -0.331593014598872, -0.254189586799145, -0.248405128695048, -0.266220569357215, -0.351041980745281
), attempt = c(41, 41, 41, 41, 41, 41, 41, 41)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.295885514655192, -0.250277474402953, -0.368122304793593, -0.267888221542736, -0.200928594188764, -0.280811155874612, -0.385928742801245, -0.249263938760582), att_waste = c(-0.295885514655192, -0.250277474402953, -0.368122304793593, -0.267888221542736, -0.200928594188764, -0.280811155874612, -0.385928742801245, -0.249263938760582
), attempt = c(42, 42, 42, 42, 42, 42, 42, 42)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.320183789930523, -0.319894729551778, -0.228675174672089, -0.285763502114272, -0.351844132440051, -0.31575957376532, -0.270381490364998, -0.317829425419545), att_waste = c(-0.320183789930523, -0.319894729551778, -0.228675174672089, -0.285763502114272, -0.351844132440051, -0.31575957376532, -0.270381490364998, -0.317829425419545
), attempt = c(43, 43, 43, 43, 43, 43, 43, 43)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.263063899548416, -0.184282557122423, -0.267527914864199, -0.364424907370972, -0.251902563904512, -0.323527012830338, -0.256004516680541, -0.272025300437124), att_waste = c(-0.263063899548416, -0.184282557122423, -0.267527914864199, -0.364424907370972, -0.251902563904512, -0.323527012830338, -0.256004516680541, -0.272025300437124
), attempt = c(44, 44, 44, 44, 44, 44, 44, 44)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.420692077779038, -0.287008709233143, -0.32899371316744, -0.247160489084842, -0.196923666170885, -0.35600183253612, -0.262405518896634, -0.297098132397624), att_waste = c(-0.420692077779038, -0.287008709233143, -0.32899371316744, -0.247160489084842, -0.196923666170885, -0.35600183253612, -0.262405518896634, -0.297098132397624
), attempt = c(45, 45, 45, 45, 45, 45, 45, 45)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.208799621072673, -0.267119376542419, -0.310535388403009, -0.219265235033612, -0.285810271033117, -0.260908377336038, -0.286376143331083, -0.317982600115149), att_waste = c(-0.208799621072673, -0.267119376542419, -0.310535388403009, -0.219265235033612, -0.285810271033117, -0.260908377336038, -0.286376143331083, -0.317982600115149
), attempt = c(46, 46, 46, 46, 46, 46, 46, 46)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.298569427063472, -0.364342895518933, -0.371468329481902, -0.345710266847833, -0.27145779223392, -0.225245352447177, -0.298485176746865, -0.341074330887942), att_waste = c(-0.298569427063472, -0.364342895518933, -0.371468329481902, -0.345710266847833, -0.27145779223392, -0.225245352447177, -0.298485176746865, -0.341074330887942
), attempt = c(47, 47, 47, 47, 47, 47, 47, 47)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.296129268345421, -0.335812876860911, -0.29649784997979, -0.302530956874108, -0.312986578123697, -0.311214934374277, -0.342743672624456, -0.274815539041957), att_waste = c(-0.296129268345421, -0.335812876860911, -0.29649784997979, -0.302530956874108, -0.312986578123697, -0.311214934374277, -0.342743672624456, -0.274815539041957
), attempt = c(48, 48, 48, 48, 48, 48, 48, 48)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.34802574958407, -0.357871218743864, -0.29037151236854, -0.358309843405652, -0.364921707798467, -0.279496122019966, -0.272128888952657, -0.329458872439152), att_waste = c(-0.34802574958407, -0.357871218743864, -0.29037151236854, -0.358309843405652, -0.364921707798467, -0.279496122019966, -0.272128888952657, -0.329458872439152
), attempt = c(49, 49, 49, 49, 49, 49, 49, 49)),list(state_id = c("VT", "VT", "VT", "VT", "VT", "VT", "VT", "VT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.337335078483304, -0.324715328150621, -0.2565417969234, -0.303902735298715, -0.313095429663279, -0.289920808703536, -0.234621904254982, -0.347610954956859), att_waste = c(-0.337335078483304, -0.324715328150621, -0.2565417969234, -0.303902735298715, -0.313095429663279, -0.289920808703536, -0.234621904254982, -0.347610954956859
), attempt = c(50, 50, 50, 50, 50, 50, 50, 50))
list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.212849700908786, -0.251610222717072, -0.337421106908853, -0.342650271139244, -0.325833761426279, -0.313800433738399, -0.342122940833714, -0.367507564855999), att_waste = c(-0.154631269129703, -0.155727469556706, -0.267449259332035, -0.255830330352323, -0.250108824422062, -0.206602751327604, -0.260002800165911, -0.285649868067217
), attempt = c(1, 1, 1, 1, 1, 1, 1, 1)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.36747281197089, -0.321244450936002, -0.335798371433914, -0.339312818355154, -0.290942839288243, -0.354116183989805, -0.357383844083738, -0.359061347754043), att_waste = c(-0.263664085487262, -0.197621600688306, -0.240732193671772, -0.244856029316175, -0.200729451698571, -0.279683158366903, -0.256998600249536, -0.28749440242382
), attempt = c(2, 2, 2, 2, 2, 2, 2, 2)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.240256835804303, -0.286212748275035, -0.329944486934293, -0.323310444536242, -0.394517289925834, -0.377726703309348, -0.379769162213101, -0.361803724888588), att_waste = c(-0.207374262252962, -0.184913131012478, -0.21304518996107, -0.232459450907411, -0.337477796596801, -0.277965256980993, -0.310536007393604, -0.285249336802382
), attempt = c(3, 3, 3, 3, 3, 3, 3, 3)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.291610299034817, -0.288192296845326, -0.315361375242117, -0.333062780883739, -0.345907133861231, -0.339530871059987, -0.346855096207335, -0.339544959826916), att_waste = c(-0.254464327350776, -0.177561263641879, -0.217591096379636, -0.272477338106233, -0.257385787709809, -0.264148924081239, -0.252984300958092, -0.282045574665102
), attempt = c(4, 4, 4, 4, 4, 4, 4, 4)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.342226323057553, -0.296928073218901, -0.286691156444431, -0.359464422128523, -0.32403515774499, -0.347689086552559, -0.326628337483929, -0.363552978484773), att_waste = c(-0.30918553235835, -0.186724829469675, -0.182374673246134, -0.278826286682981, -0.243398263197567, -0.278994008494813, -0.236550615946297, -0.291993724823465
), attempt = c(5, 5, 5, 5, 5, 5, 5, 5)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.3048847759081, -0.326721083629324, -0.321066073982564, -0.312317464157188, -0.353276881462983, -0.370166251093817, -0.386303686051711, -0.343902772530375), att_waste = c(-0.274523122956279, -0.232688163329535, -0.230690874164139, -0.21840162677129, -0.258629700359541, -0.274945091223239, -0.310929614470786, -0.258603786648211
), attempt = c(6, 6, 6, 6, 6, 6, 6, 6)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.265785629456112, -0.277230136062625, -0.346588649223973, -0.354769392702572, -0.329698826432022, -0.371087441671323, -0.364315231279761, -0.362057702950721), att_waste = c(-0.238562440356928, -0.195341993087872, -0.244895377962566, -0.2682041056422, -0.252937516123259, -0.297568774812075, -0.288344839106542, -0.301711574284126
), attempt = c(7, 7, 7, 7, 7, 7, 7, 7)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.21726022926666, -0.33953127921146, -0.328781209778018, -0.310661044864483, -0.366706299771155, -0.302910457801756, -0.331601213418875, -0.321354944739022), att_waste = c(-0.0649720809834186, -0.222272183673919, -0.224684192823419, -0.191696720740958, -0.283404260541854, -0.217956977257506, -0.246325007139565, -0.255196991200288
), attempt = c(8, 8, 8, 8, 8, 8, 8, 8)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.252638271742233, -0.324269148858841, -0.300479794937328, -0.365767483228665, -0.364253484557747, -0.375608308315907, -0.386118748418598, -0.368778539426991), att_waste = c(-0.196435422041172, -0.206040690298018, -0.195423357731783, -0.280217732115768, -0.273448862037053, -0.322033282059083, -0.313356954073016, -0.260460231705956
), attempt = c(9, 9, 9, 9, 9, 9, 9, 9)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.315511291635181, -0.296621335342101, -0.36697224299211, -0.289648579322739, -0.330791377805261, -0.364274446433986, -0.356390265932066, -0.380734261627566), att_waste = c(-0.251291548678788, -0.176316201387444, -0.255872526546525, -0.209848379093055, -0.251992495111014, -0.265876291896433, -0.280882524303933, -0.321024826820047
), attempt = c(10, 10, 10, 10, 10, 10, 10, 10)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.315310422086139, -0.290356163929958, -0.34275638297087, -0.323638877009916, -0.379746217411971, -0.368386277883242, -0.331191206638086, -0.371920497238772), att_waste = c(-0.272758571395486, -0.18356827033141, -0.238181499892202, -0.246438699281967, -0.318563557898361, -0.285766630727839, -0.256661349560049, -0.307371866224922
), attempt = c(11, 11, 11, 11, 11, 11, 11, 11)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.345331948266995, -0.297121798789254, -0.350905636420041, -0.375864649826547, -0.302843804265619, -0.359060670079057, -0.382139782981935, -0.332300280549587), att_waste = c(-0.305474774774868, -0.200669781317848, -0.234127874541414, -0.316150588831377, -0.219835511467823, -0.288800995816352, -0.31263459255007, -0.266579184336381
), attempt = c(12, 12, 12, 12, 12, 12, 12, 12)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.218463310524725, -0.28301500468659, -0.330710787869686, -0.328791754192614, -0.340203760436445, -0.322015721198539, -0.363647486507285, -0.320565201165092), att_waste = c(-0.210191197799595, -0.143542380644212, -0.20973672636094, -0.242543958570307, -0.275590933981065, -0.227943898556973, -0.289684850967299, -0.243426364894847
), attempt = c(13, 13, 13, 13, 13, 13, 13, 13)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.305400022299918, -0.26475242438376, -0.332118430173083, -0.368673478258619, -0.369212429859995, -0.366915456597172, -0.32415217098224, -0.409063320272465), att_waste = c(-0.261133693329301, -0.165027703322981, -0.225836557759746, -0.284160632237131, -0.254036177857731, -0.315796067763261, -0.238885416495525, -0.334389677766796
), attempt = c(14, 14, 14, 14, 14, 14, 14, 14)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.289962106400851, -0.317322789781828, -0.335257145374763, -0.301660353294251, -0.348327181940291, -0.369651462137992, -0.348353224244352, -0.361771909750052), att_waste = c(-0.209635939156162, -0.224787238726364, -0.248120381372782, -0.209878109477504, -0.271311826743588, -0.258480942516963, -0.250491202829454, -0.275217845112874
), attempt = c(15, 15, 15, 15, 15, 15, 15, 15)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.228775088387763, -0.231715811521709, -0.354436146661936, -0.362177870524603, -0.370360258970833, -0.360929873526507, -0.366787496880977, -0.291775813889391), att_waste = c(-0.188833329555121, -0.168278967313526, -0.243485979475734, -0.290658940517452, -0.293057200499775, -0.261878454877553, -0.285571102139456, -0.225209676756982
