"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
), attempt = c(16, 16, 16, 16, 16, 16, 16, 16)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.218214813078171, -0.280945423851136, -0.34990286722368, -0.373356649224306, -0.33888973629819, -0.346814737035965, -0.3529462355662, -0.351496125856279), att_waste = c(-0.186915176983949, -0.185607015957967, -0.276133511019834, -0.282432202068546, -0.276017494870034, -0.305565036399135, -0.253271815754154, -0.279430921260736
), attempt = c(17, 17, 17, 17, 17, 17, 17, 17)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.305361955504121, -0.335005891421042, -0.323120295908023, -0.394716667428191, -0.36087162655512, -0.353823030352849, -0.343952468782138, -0.355767131561966), att_waste = c(-0.254884433849086, -0.218237936476875, -0.214387498291234, -0.301936972778131, -0.301773255453488, -0.24267982200933, -0.256425634947015, -0.285114644962273
), attempt = c(18, 18, 18, 18, 18, 18, 18, 18)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.23418768996028, -0.315547847799408, -0.311765466349594, -0.353416937456585, -0.320660148073936, -0.337243809404562, -0.333518093321757, -0.346073611882724), att_waste = c(-0.171788686129899, -0.193292493931647, -0.215771459851383, -0.262503077958321, -0.227821952115801, -0.272555940024272, -0.271013533561311, -0.248612555871011
), attempt = c(19, 19, 19, 19, 19, 19, 19, 19)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.309449273853795, -0.310204042289114, -0.34756437028434, -0.323993285524464, -0.346093588239006, -0.374795226833945, -0.329986877514759, -0.341096087871649), att_waste = c(-0.27052358948803, -0.197522033039501, -0.238896977804619, -0.217235169150602, -0.266943721530111, -0.293134640241776, -0.231999553541636, -0.247360826632313
), attempt = c(20, 20, 20, 20, 20, 20, 20, 20)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.277159404324596, -0.304317451030815, -0.336612268178796, -0.377492345481827, -0.348744573462088, -0.340108288856786, -0.331013387003918, -0.367579548052532), att_waste = c(-0.220223557694428, -0.201266673043717, -0.231259520968398, -0.275142233848332, -0.265332933265638, -0.240992247966702, -0.252980319415101, -0.313341126381633
), attempt = c(21, 21, 21, 21, 21, 21, 21, 21)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.27820075170982, -0.313327226686954, -0.326458695928822, -0.351873854601632, -0.332506536946809, -0.295111454944517, -0.311898084523259, -0.372857032728187), att_waste = c(-0.20179168111895, -0.155464957128297, -0.211621056169918, -0.262145109584682, -0.239965515623139, -0.202285961283913, -0.228160178083378, -0.289670663714722
), attempt = c(22, 22, 22, 22, 22, 22, 22, 22)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.27838659173809, -0.311703288526552, -0.335847952537752, -0.330631996643123, -0.353000611651745, -0.369514570735901, -0.331650726783791, -0.343078242329187), att_waste = c(-0.239415092475655, -0.202097631694534, -0.238406777920284, -0.26095463896548, -0.288714442300184, -0.250349891284156, -0.260918351245649, -0.261957212124354
), attempt = c(23, 23, 23, 23, 23, 23, 23, 23)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.265803668647046, -0.279746308361667, -0.311136703610799, -0.345756748627777, -0.351271552205017, -0.317862097567797, -0.342282996996411, -0.365421978942944), att_waste = c(-0.239486601264085, -0.145603208019091, -0.207635466340461, -0.268691462829148, -0.253840234159986, -0.269519125735998, -0.247427776701327, -0.276392231570388
), attempt = c(24, 24, 24, 24, 24, 24, 24, 24)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.269570394427787, -0.307525639266665, -0.318268484978232, -0.341431649375544, -0.365959855434664, -0.363402570937644, -0.325849430260453, -0.383076611317888), att_waste = c(-0.2497597893056, -0.224446722166104, -0.21688836724127, -0.265987692885823, -0.281533466389806, -0.274746105173758, -0.264441306541847, -0.324561202519888
), attempt = c(25, 25, 25, 25, 25, 25, 25, 25)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.258250672288824, -0.301731479750064, -0.313121763998887, -0.350887485299149, -0.347822961010516, -0.341086526521818, -0.345961269137122, -0.403445457126137), att_waste = c(-0.212216011065482, -0.166136565388046, -0.236134895023579, -0.263491318741637, -0.283056903908258, -0.258163181557475, -0.249779985078992, -0.320120794178574
), attempt = c(26, 26, 26, 26, 26, 26, 26, 26)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.295048423800965, -0.337029925641996, -0.304873332511515, -0.343522015183481, -0.348850186423826, -0.373798456145425, -0.301800114707638, -0.363253502629162), att_waste = c(-0.27080002029689, -0.198918653731367, -0.210128565835681, -0.268033492246373, -0.251324205339417, -0.302070538051604, -0.203446201521226, -0.278867627506442
), attempt = c(27, 27, 27, 27, 27, 27, 27, 27)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.267072736711443, -0.289317643850052, -0.326824259589339, -0.346945392629664, -0.358324921528796, -0.368033895218238, -0.3472606284624, -0.36906703166019), att_waste = c(-0.234898689630096, -0.167672694779998, -0.25937651516324, -0.275423536427564, -0.289394326691806, -0.298931319876265, -0.2591877796451, -0.309467501441267
), attempt = c(28, 28, 28, 28, 28, 28, 28, 28)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.273146305610767, -0.323664450667493, -0.352287758160307, -0.354387297089161, -0.326297669728852, -0.320841560803191, -0.354207450922092, -0.328915928838271), att_waste = c(-0.235379226991753, -0.19563057186424, -0.283227524886211, -0.263990103922791, -0.22184375705182, -0.230585907957136, -0.271620208618031, -0.275078056823248
), attempt = c(29, 29, 29, 29, 29, 29, 29, 29)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.228947821484334, -0.289867224450465, -0.302272384562207, -0.34339906883205, -0.396082533212353, -0.383407093649497, -0.370538115522388, -0.360514899562288), att_waste = c(-0.173551320904195, -0.168045082079985, -0.217267344543224, -0.266316387251293, -0.304938344907986, -0.299932462199761, -0.290477370450831, -0.285885230463522
), attempt = c(30, 30, 30, 30, 30, 30, 30, 30)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.323564449894714, -0.35194069981481, -0.353337129874053, -0.352577469731301, -0.360517306613562, -0.330054373417793, -0.348961072955498, -0.336486607227235), att_waste = c(-0.273550723063313, -0.272719059995766, -0.236024450033376, -0.265857138405778, -0.253914222393555, -0.245577091722333, -0.255324544772651, -0.233646022046787
), attempt = c(31, 31, 31, 31, 31, 31, 31, 31)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.301906517935872, -0.29949289700864, -0.36194496011909, -0.334211051170713, -0.346618874814113, -0.402633664058476, -0.361859736853292, -0.363619026894103), att_waste = c(-0.224537348228784, -0.218262295479761, -0.306725082788655, -0.223541097529644, -0.231539433515173, -0.338835812379324, -0.303781449557065, -0.264912242028765
), attempt = c(32, 32, 32, 32, 32, 32, 32, 32)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.229822848393791, -0.341289330084852, -0.355603727293179, -0.314298056620871, -0.374242360647369, -0.302226248144797, -0.351017405764936, -0.335417027563833), att_waste = c(-0.182086143159803, -0.181644755692864, -0.246608819476026, -0.207588592038285, -0.295173837533987, -0.218738691591644, -0.274351697364252, -0.257104218709688
), attempt = c(33, 33, 33, 33, 33, 33, 33, 33)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.245453679763221, -0.327903685343529, -0.332802590142173, -0.359388171160712, -0.316393340041715, -0.366094109093136, -0.398970465013677, -0.375786585128699), att_waste = c(-0.226187434433938, -0.200728233639049, -0.208267783606906, -0.271739467017377, -0.222208337896492, -0.285198940928115, -0.345337494076768, -0.290494422979058
), attempt = c(34, 34, 34, 34, 34, 34, 34, 34)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.289450741185394, -0.239419721907495, -0.301848315552476, -0.361799111995688, -0.371136366437316, -0.33381305344362, -0.369146233185355, -0.363564861327787), att_waste = c(-0.240347722755297, -0.145409312225938, -0.192394268053251, -0.261263376978683, -0.279716656530245, -0.286407064021325, -0.277146847162584, -0.280194296821676
), attempt = c(35, 35, 35, 35, 35, 35, 35, 35)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.288566228753246, -0.288203472907865, -0.372535827039596, -0.348975082428116, -0.335910875481492, -0.341554805147167, -0.35874949254266, -0.353735297232296), att_waste = c(-0.271561011302683, -0.19295307021183, -0.304649492248857, -0.254908272355563, -0.249812104969842, -0.277027038582075, -0.26699113930114, -0.272251522702173
), attempt = c(36, 36, 36, 36, 36, 36, 36, 36)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.277033716230374, -0.321813900015852, -0.353145477373181, -0.352696615667531, -0.300720311723909, -0.327739896385259, -0.330257733570602, -0.373811391857955), att_waste = c(-0.271661153425635, -0.207020901692775, -0.219118287581268, -0.25273853431802, -0.227321368741268, -0.227890807585554, -0.248607021857879, -0.30304024399017
), attempt = c(37, 37, 37, 37, 37, 37, 37, 37)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.32044778535652, -0.336494429721825, -0.348791541845506, -0.322822816387327, -0.330721418924398, -0.383973742496599, -0.353022424408263, -0.376012739796521), att_waste = c(-0.252232998439208, -0.241330360992106, -0.257499793467024, -0.253811965405077, -0.246466181676157, -0.32197134954286, -0.283645975782858, -0.2763390775997
), attempt = c(38, 38, 38, 38, 38, 38, 38, 38)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.325482814123312, -0.315423300901796, -0.373330753442136, -0.361900071861243, -0.38174840644967, -0.315393586792254, -0.340499321382021, -0.339291633366931), att_waste = c(-0.275649409719488, -0.214710828495344, -0.28612824646954, -0.261029241975902, -0.315842337545336, -0.225992353638614, -0.270650861441629, -0.260672094618755
), attempt = c(39, 39, 39, 39, 39, 39, 39, 39)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.315229805869834, -0.274023511795437, -0.325459006486591, -0.378064329152567, -0.326627238788857, -0.356520323923489, -0.330494267306809, -0.363351988979733), att_waste = c(-0.268405830000507, -0.198018502545459, -0.230575879285869, -0.308401240666961, -0.22937705964747, -0.275787994070316, -0.247301784007703, -0.298212653348101
), attempt = c(40, 40, 40, 40, 40, 40, 40, 40)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.315660634525281, -0.35353189034039, -0.326075414730176, -0.320154823946919, -0.348747507611754, -0.350130770563248, -0.359046785402321, -0.361263902260992), att_waste = c(-0.211023653375886, -0.243915768694255, -0.224451730491861, -0.228420298571727, -0.264176161737532, -0.263425632678657, -0.298338361730588, -0.284476964657153
), attempt = c(41, 41, 41, 41, 41, 41, 41, 41)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.311554650037721, -0.321122245057531, -0.334173933726779, -0.346702542798189, -0.375304245303555, -0.363922656031658, -0.356486333175006, -0.367939722118022), att_waste = c(-0.256872295583888, -0.223450969228192, -0.213768491899078, -0.262198407279784, -0.295560265342702, -0.292970923329964, -0.295766062958858, -0.305489247814995
), attempt = c(42, 42, 42, 42, 42, 42, 42, 42)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.330506343832827, -0.30173504963465, -0.347144747054114, -0.341404923437749, -0.333256876148861, -0.340639397226223, -0.34241123048912, -0.363076612216596), att_waste = c(-0.311801739956562, -0.20146234010035, -0.248377871654361, -0.246473814198405, -0.253439635405356, -0.244250681761612, -0.294862488633189, -0.313298879939182
), attempt = c(43, 43, 43, 43, 43, 43, 43, 43)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.308142392638249, -0.243644093967326, -0.300926385585694, -0.344873258024964, -0.335543886232862, -0.368049475654431, -0.361331255163702, -0.37675868940613), att_waste = c(-0.280229862024701, -0.127874493917474, -0.177428314040049, -0.263708969953554, -0.244957079405535, -0.27260491066333, -0.301096185487435, -0.300742537478121
), attempt = c(44, 44, 44, 44, 44, 44, 44, 44)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.285112828221133, -0.258639122596977, -0.321540291804059, -0.376934839914802, -0.390732112842138, -0.33274715988898, -0.332071001861912, -0.358841436474981), att_waste = c(-0.244861821659566, -0.152580594987551, -0.221168452812511, -0.284333947830606, -0.300643480173496, -0.22953194767855, -0.264754196668048, -0.280192044797393
), attempt = c(45, 45, 45, 45, 45, 45, 45, 45)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.307213062731513, -0.301255846570429, -0.33363343698997, -0.365028963396505, -0.325445846567131, -0.337757603727649, -0.352122234220685, -0.341610200199337), att_waste = c(-0.216828119664901, -0.190806412765439, -0.208961294899833, -0.266453813339254, -0.233846895219172, -0.249876689496066, -0.270341909530145, -0.245910810695249
), attempt = c(46, 46, 46, 46, 46, 46, 46, 46)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.273449916163834, -0.306789070081215, -0.357740539970822, -0.358411503148869, -0.323660588575082, -0.35262377604873, -0.335036018225261, -0.34602792401545), att_waste = c(-0.236524565980067, -0.207816665568129, -0.256744202233446, -0.282949364252865, -0.232170633295521, -0.271465956408612, -0.253619522290269, -0.256261150084304
), attempt = c(47, 47, 47, 47, 47, 47, 47, 47)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.243289868656592, -0.293875842083581, -0.33177441306829, -0.391735596314978, -0.340530399256785, -0.314460826393163, -0.357004039491264, -0.321473443532052), att_waste = c(-0.190703359872203, -0.190956631376516, -0.213430506501154, -0.261054047880508, -0.237338821592335, -0.221488486344781, -0.262222465402933, -0.28160394631817
), attempt = c(48, 48, 48, 48, 48, 48, 48, 48)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.245427017844911, -0.269564377995432, -0.352939646813046, -0.292730148716185, -0.327222285505909, -0.336773411215253, -0.319372777489618, -0.335056064967735), att_waste = c(-0.187373011036329, -0.1668623049414, -0.260288794844928, -0.197382472637294, -0.238785922037359, -0.257744086250177, -0.219699354976944, -0.24203832240813
), attempt = c(49, 49, 49, 49, 49, 49, 49, 49)),list(state_id = c("CT", "CT", "CT", "CT", "CT", "CT", "CT", "CT"), ban_year = c(2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014), sample_size = c(3, 4, 5, 6, 7, 8, 9, 10), att_pop = c(-0.312621874168236, -0.348403964737635, -0.310496164306107, -0.356138391253545, -0.346844966446114, -0.346478646471101, -0.317391645433553, -0.334950449501297), att_waste = c(-0.279269148916047, -0.228164705068197, -0.222401189179786, -0.244324880334781, -0.278870682841644, -0.249515558934811, -0.23400224575151, -0.241148832384625
), attempt = c(50, 50, 50, 50, 50, 50, 50, 50))
